inventory_id,store_unit,item_number,active_flag,id,item_number_str,item_desc
37307867,13611,84509,0,37307867,84509,ELTGASRANG 
37308331,13619,82927,0,37308331,82927,OTL FS RNG
37316091,18112,48502,0,37316091,48502,ELECTRIC D ROP IN RANGE
37684803,18670,89093,0,37684803,89093,SAMS 28CF  FDBM GNG
37784357,13583,41289,0,37784357,41289,RANGE S I GAS
37906799,16322,14132,0,37906799,14132,28 CU  FT  SAM  3 DOOR FR
38061529,13790,75472,0,38061529,75472,69472 KME
38141853,13583,38693,0,38141853,38693,36 IN GAS  CT
38230669,13611,26419,0,38230669,26419,36 GAS CT 
38390839,13583,38632,0,38390839,38632,WHITE  RAN KME GE  SLIDE
38734675,13790,48531,0,38734675,48531,SS RANGE   SLIDE DROP IN
38734679,13790,54353,0,38734679,54353,30 ELITE S KME WO
38735777,14207,32183,0,38735777,32183,WRM DRW ICON
38735789,14207,55990,0,38735789,55990,KM WRM DWR KME
38735805,14207,62783,0,38735805,62783,JA 32 HOOD SS
38750299,13606,32183,0,38750299,32183,WRM DRW ICON
38753639,18756,86697,0,38753639,86697,OTL SP HOOD WP
38801795,13619,82927,0,38801795,82927,OTL FS RNG
39290015,13606,82493,0,39290015,82493,SS  GAS DRY WHT
39334641,13606,9733,0,39334641,9733,23CF  CTRDPT
39445881,18670,49972,0,39445881,49972,FDG  GSLIDE
39552051,13595,77062,0,39552051,77062,KME KME 28 MJSTY 2BST E
39552053,13595,77063,0,39552053,77063,KME KME 28 MJSTY 2BST E
39622489,16322,26169,0,39622489,26169,DI RANGE WHIRLPOOL
39677673,13595,23667,0,39677673,23667,SAMSUNG DI SAM SHWASHER
39871077,13001,8493,0,39871077,8493,EMA BEV CR 
39871079,13001,8620,0,39871079,8620,EMA BI WC 
39872799,13595,81333,0,39872799,81333,GAS SC  RANGE
39872869,13595,80033,0,39872869,80033,KME 30CF B M GNG
39896889,13619,92592,0,39896889,92592,DV45K6500E W SAM  SAMSUNG
40015005,13583,48502,0,40015005,48502,ELECTRIC D ROP IN RANGE
40211087,13790,48522,0,40211087,48522,WHITE RANG E  SLIDE DROP
40211089,13790,48529,0,40211089,48529,BLACK RANG E  SLIDE DROP
40220899,13583,38312,0,40220899,38312,KME36GASCT 
40257977,14207,63633,0,40257977,63633,36IN RANGE  HOOD
40488395,13606,49983,0,40488395,49983,FDG  GSLIDE
40488397,13606,49983,0,40488397,49983,FDG  GSLIDE
40845249,13611,17725,0,40845249,17725,OTL SP DSW GE DISHWASHER
40845957,18756,54402,0,40845957,54402,EWFLS70JIW 
40888609,13595,80053,0,40888609,80053,KME 24CF B M CD GNG
40897933,13068,63065,0,40897933,63065,BLOWER 900 CFM K A  SS
40955349,13595,102882,0,40955349,102882,96882 7 5  SAM CF FL DRYE
40955415,13595,88063,0,40955415,88063,SAMS 23CF SAM 2DR CD
40955683,13619,26419,0,40955683,26419,36 GAS CT 
40958917,18670,82927,0,40958917,82927,OTL FS RNG
40965995,13068,12642,0,40965995,12642,DHICH 
41017407,13989,57992,0,41017407,57992,51992 KME  KENMORE PEDES
41104145,18670,41289,0,41104145,41289,RANGE S I GAS
41114537,13595,97583,0,41114537,97583,91583 KM  FL GAS DRYER ME
41150457,13619,26419,0,41150457,26419,36 GAS CT 
41150459,13619,27869,0,41150459,27869,COOKTOP 36  GAS
41150461,13619,27869,0,41150461,27869,COOKTOP 36  GAS
41226227,18670,82927,0,41226227,82927,OTL FS RNG
41277003,13595,90143,0,41277003,90143,SAM 28 1 C SAM F 4D FLEXF
41287099,14292,49983,0,41287099,49983,FDG  GSLIDE
41287451,16322,54402,0,41287451,54402,EWFLS70JIW 
41307237,13619,98130,0,41307237,98130,ELX 23 CF  CD SS
41368209,13595,80863,0,41368209,80863,GTD86GSPJM C GE  GE GAS
41502485,13595,23517,0,41502485,23517,SAMSUNG DI SAM SHWASHER
41586339,13068,63643,0,41586339,63643,36IN RANGE  HOOD
41663155,13015,17725,0,41663155,17725,OTL SP DSW GE DISHWASHER
41663181,13015,20715,0,41663181,20715,KENMORE EL KME ITE DISH P
41663189,13015,20792,0,41663189,20792,KME DISH B KME I WHITES
41663219,13015,23603,0,41663219,23603,DISHWASHER SAM STAINLESS
41663305,13015,62603,0,41663305,62603,KA  HOOD WM
41666373,13032,67553,0,41666373,67553,61553 KME  KENMORE ELITE
41667033,13038,16483,0,41667033,16483,DW THIRD R GE  BOTTLE WAS
41667061,13038,20833,0,41667061,20833,KME DISH B KME I STAINLES
41667063,13038,20833,0,41667063,20833,KME DISH B KME I STAINLES
41667297,13038,85472,0,41667297,85472,79472 KME
41668381,13058,63770,0,41668381,63770,RANGE HOOD 450 CFM
41668683,13058,54402,0,41668683,54402,EWFLS70JIW 
41670273,13076,64813,0,41670273,64813,UNB HOOD 36 IN STAINLES
41670299,13076,72373,0,41670299,72373,30IN GAS F S
41670337,13076,82927,0,41670337,82927,OTL FS RNG
41671737,17286,81903,0,41671737,81903,DLGX5781V LG  LG GAS DR
41672911,13134,26169,0,41672911,26169,DI RANGE WHIRLPOOL
41673201,13134,79055,0,41673201,79055,KM 27CF  BM I W
41673233,13134,80093,0,41673233,80093,KME 32CF B M I W
41673293,13134,88093,0,41673293,88093,SAMS 28CF SAM SAM
41673303,13134,89093,0,41673303,89093,SAMS 28CF  FDBM GNG
41673339,13134,95063,0,41673339,95063,LG 24CF FD LG BM CD
41674093,17412,20715,0,41674093,20715,KENMORE EL KME ITE DISH P
41675277,13268,54003,0,41675277,54003,KPRO 30 WD
41675297,13268,55212,0,41675297,55212,WALL OVEN 30 KM ELITE
41676663,17470,57992,0,41676663,57992,51992 KME  KENMORE PEDES
41676819,17470,87942,0,41676819,87942,81942 KM  KENMORE 24 IN
41676821,17470,87942,0,41676821,87942,81942 KM  KENMORE 24 IN
41677453,13333,54089,0,41677453,54089,KME30SNGWO 
41677469,13333,61222,0,41677469,61222,KE HOOD42  280 300CFM WOW
41677475,13333,62783,0,41677475,62783,JA 32 HOOD SS
41678833,13345,17725,0,41678833,17725,OTL SP DSW GE DISHWASHER
41678951,13345,48502,0,41678951,48502,ELECTRIC D ROP IN RANGE
41678963,13345,54003,0,41678963,54003,KPRO 30 WD
41678969,13345,55990,0,41678969,55990,KM WRM DWR KME
41681343,17495,16443,0,41681343,16443,GE DISHWAS GE HER BOTTLEJ
41681345,17495,16833,0,41681345,16833,PROFILE BO TTLE WASH 
41681401,17495,20792,0,41681401,20792,KME DISH B KME I WHITES
41681411,17495,20819,0,41681411,20819,BL KENMORE KME  ELITE THI
41681423,17495,21313,0,41681423,21313,24 INCH DW ELECTROLUX
41681449,17495,24947,0,41681449,24947,WHP 3RD RA CK BSS
41681457,17495,26169,0,41681457,26169,DI RANGE WHIRLPOOL
41681459,17495,26169,0,41681459,26169,DI RANGE WHIRLPOOL
41681461,17495,26169,0,41681461,26169,DI RANGE WHIRLPOOL
41681463,17495,26169,0,41681463,26169,DI RANGE WHIRLPOOL
41681487,17495,48509,0,41681487,48509,ELECTRIC D ROP IN RANGE
41681525,17495,62493,0,41681525,62493,KA  HOOD SO
41681529,17495,63078,0,41681529,63078,HOOD LINER 
41681531,17495,63078,0,41681531,63078,HOOD LINER 
41681535,17495,63613,0,41681535,63613,30IN RANGE  HOOD
41681539,17495,64189,0,41681539,64189,KME HOOD BLK
41681541,17495,64549,0,41681541,64549,36 IN FR H OOD
41681543,17495,65453,0,41681543,65453,GE  CAFE 36 HOOD
41681855,17495,72493,0,41681855,72493,SS  ELEC DRY
41682119,17495,9686,0,41682119,9686,GE 21CF TM 
41682123,17495,9686,0,41682123,9686,GE 21CF TM 
41683705,13526,16483,0,41683705,16483,DW THIRD R GE  BOTTLE WAS
41683795,13526,20379,0,41683795,20379,KAD DISH 
41683817,13526,20793,0,41683817,20793,KME DISH B KME I STAINLES
41683819,13526,20799,0,41683819,20799,KME DISH B KME I BLACKS
41683821,13526,20815,0,41683821,20815,AFP KENMOR KME E ELITE TH
41683827,13526,20815,0,41683827,20815,AFP KENMOR KME E ELITE TH
41683835,13526,23517,0,41683835,23517,SAMSUNG DI SAM SHWASHER
41683837,13526,23517,0,41683837,23517,SAMSUNG DI SAM SHWASHER
41683855,13526,23833,0,41683855,23833,LDF8874ST LG
41683933,13526,32183,0,41683933,32183,WRM DRW ICON
41683971,13526,51223,0,41683971,51223,WARM DRW 27  
41683975,13526,51223,0,41683975,51223,WARM DRW 27  
41683981,13526,52913,0,41683981,52913,30IN WARMD 
41683991,13526,55990,0,41683991,55990,KM WRM DWR KME
41685973,13598,67553,0,41685973,67553,61553 KME  KENMORE ELITE
41686037,13598,72621,0,41686037,72621,7 4 CU  FT  CAPACITY ELEC
41686905,13599,32603,0,41686905,32603,30 ELECTRI C SINGLE WALL
41686969,13599,54353,0,41686969,54353,30 ELITE S KME WO
41686973,13599,54353,0,41686973,54353,30 ELITE S KME WO
41687663,13601,54353,0,41687663,54353,30 ELITE S KME WO
41687997,13601,87783,0,41687997,87783,81783 KME  KME ELEC DRYE
41688055,13601,102885,0,41688055,102885,DV50K7500G V SAM  SAMSUNG
41690735,13621,54402,0,41690735,54402,EWFLS70JIW 
41691349,13650,20815,0,41691349,20815,AFP KENMOR KME E ELITE TH
41692213,13657,20815,0,41692213,20815,AFP KENMOR KME E ELITE TH
41693917,13684,20565,0,41693917,20565,SS TUB FID KM  ACTIVE FIN
41694025,13684,70483,0,41694025,70483,ELUXDFSLDN 
41694265,13684,54422,0,41694265,54422,ELX EIFL S60JIW  STM WASH
41697325,13824,64589,0,41697325,64589,1 6CF 27IN  TRIM KIT
41698019,13824,87942,0,41698019,87942,81942 KM  KENMORE 24 IN
41698021,13824,87942,0,41698021,87942,81942 KM  KENMORE 24 IN
41698121,13824,94312,0,41698121,94312,EFDE210TIW  ELUX ELE
41699867,13952,65920,0,41699867,65920,FLUE EXTEN SION FOR 59923
41699945,13952,83329,0,41699945,83329,FRIGTRMKIT
41700689,13962,54353,0,41700689,54353,30 ELITE S KME WO
41700709,13962,63633,0,41700709,63633,36IN RANGE  HOOD
41700717,13962,63643,0,41700717,63643,36IN RANGE  HOOD
41700719,13962,63643,0,41700719,63643,36IN RANGE  HOOD
41700721,13962,63643,0,41700721,63643,36IN RANGE  HOOD
41701099,13962,92882,0,41701099,92882,86882 7 5  SAM CF FL DRYE
41701867,13989,94425,0,41701867,94425,EIDEM60LT  ELECTROLUX ELE
41704239,14230,20763,0,41704239,20763,KME DISH B KME I STAINLES
41704333,14230,34502,0,41704333,34502,ELUX30MCWO 
41704485,14230,73913,0,41704485,73913,30IN FSR ELEC
41705027,14230,72493,0,41705027,72493,SS  ELEC DRY
41705031,14230,72493,0,41705031,72493,SS  ELEC DRY
41705035,14230,72493,0,41705035,72493,SS  ELEC DRY
41705037,14230,72493,0,41705037,72493,SS  ELEC DRY
41705193,14230,100131,0,41705193,100131,KE 94131 L KME
41705461,14230,55158,0,41705461,55158,THERMADOR  24  BI FREEZER
41706309,14233,94402,0,41706309,94402,EWMED70JIW ELUX ELEC DRY
41706311,14233,94402,0,41706311,94402,EWMED70JIW ELUX ELEC DRY
41707927,14361,38632,0,41707927,38632,WHITE  RAN KME GE  SLIDE
41707929,14361,38632,0,41707929,38632,WHITE  RAN KME GE  SLIDE
41708603,14361,102885,0,41708603,102885,DV50K7500G V SAM  SAMSUNG
41713323,16349,94402,0,41713323,94402,EWMED70JIW ELUX ELEC DRY
41716847,16450,12642,0,41716847,12642,DHICH 
41718627,16487,63643,0,41718627,63643,36IN RANGE  HOOD
41718775,16487,100647,0,41718775,100647,OTL SP DSW GE DISHWASHER
41719009,16487,15652,0,41719009,15652,WINE CELLA RS
41719183,16533,32183,0,41719183,32183,WRM DRW ICON
41719185,16533,32183,0,41719185,32183,WRM DRW ICON
41722491,16593,55212,0,41722491,55212,WALL OVEN 30 KM ELITE
41722531,16593,83312,0,41722531,83312,FRIGTRMKIT
41723175,16601,54353,0,41723175,54353,30 ELITE S KME WO
41723177,16601,54353,0,41723177,54353,30 ELITE S KME WO
41723181,16601,54353,0,41723181,54353,30 ELITE S KME WO
41723183,16601,54353,0,41723183,54353,30 ELITE S KME WO
41723185,16601,54353,0,41723185,54353,30 ELITE S KME WO
41723521,16601,88093,0,41723521,88093,SAMS 28CF SAM SAM
41723657,16604,54089,0,41723657,54089,KME30SNGWO 
41725787,16631,20815,0,41725787,20815,AFP KENMOR KME E ELITE TH
41728957,18059,70223,0,41728957,70223,RANGE FS SC ELEC
41731027,18111,70489,0,41731027,70489,SLIDE IN  DF
41735795,18603,16153,0,41735795,16153,GE STAINLE GE SS STEEL IN
41736783,18696,9686,0,41736783,9686,GE 21CF TM 
41736811,18696,14132,0,41736811,14132,28 CU  FT  SAM  3 DOOR FR
41736921,18696,78597,0,41736921,78597,4D 36 27 8 KM  I W SMART
41738931,18849,48509,0,41738931,48509,ELECTRIC D ROP IN RANGE
41738937,18849,49089,0,41738937,49089,FRSLDINDFL 
41741825,18888,94403,0,41741825,94403,EWMED70JSS 
41743221,18974,54403,0,41743221,54403,EWFLS70JSS 
41743283,18974,78472,0,41743283,78472,WHIRLPOOL GAS DRYER WHITE
41743285,18974,78492,0,41743285,78492,29IN DRYER GAS
41743395,18974,103670,0,41743395,103670,OTL SP DRY G  GE GAS DRYE
41795029,13015,51223,0,41795029,51223,WARM DRW 27  
41795031,13015,51223,0,41795031,51223,WARM DRW 27  
41796301,13032,12082,0,41796301,12082,30IN MICRO  OILED BRONZE
41796485,13032,63643,0,41796485,63643,36IN RANGE  HOOD
41796875,13032,57972,0,41796875,57972,51972 KME  KENMORE PEDES
41796881,13032,57993,0,41796881,57993,51993 KME  KENMORE PEDES
41797175,13038,16183,0,41797175,16183,DISHWASHER GE
41797193,13038,16483,0,41797193,16483,DW THIRD R GE  BOTTLE WAS
41797213,13038,17725,0,41797213,17725,OTL SP DSW GE DISHWASHER
41797239,13038,20069,0,41797239,20069,KEN ELITE KME DISH BI BLA
41797261,13038,20799,0,41797261,20799,KME DISH B KME I BLACKS
41797343,13038,54003,0,41797343,54003,KPRO 30 WD
41797535,13038,93043,0,41797535,93043,UNB  HOOD 30IN STAINLESS
41797789,13038,54402,0,41797789,54402,EWFLS70JIW 
41797791,13038,54402,0,41797791,54402,EWFLS70JIW 
41797793,13038,54402,0,41797793,54402,EWFLS70JIW 
41798785,17234,18762,0,41798785,18762,KEN DISH KME BI WHITE
41799431,13068,20815,0,41799431,20815,AFP KENMOR KME E ELITE TH
41799435,13068,21313,0,41799435,21313,24 INCH DW ELECTROLUX
41799439,13068,23603,0,41799439,23603,DISHWASHER SAM STAINLESS
41799449,13068,24677,0,41799449,24677,WHP HYBRID  TUB BSS DISH
41799453,13068,27403,0,41799453,27403,KA SLIDEPRO
41799965,13073,21313,0,41799965,21313,24 INCH DW ELECTROLUX
41800037,13073,48502,0,41800037,48502,ELECTRIC D ROP IN RANGE
41802197,17286,23633,0,41802197,23633,DISHWASHER SAM STAINLESS
41803213,17286,89083,0,41803213,89083,23CF CD BM 
